bus_name,ein,url,address,city,state,zipcode,formation,organization,organization_flag,tax_period_begin,tax_period_end,tax_year,signature_date,return_date,amended,return_type,cy_revenue,diversion,explanation
WILDLIFE CONSERVATION GLOBAL INC ,260035224,https://s3.amazonaws.com/irs-form-990/201703109349300410_public.xml,1615 RIVERSIDE AVENUE ,JACKSONVILLE,FL,32204.0,2001.0,501c3,X,2016-01-01,2016-12-31,2016,2017-11-06,2017-11-06T07:44:00-06:00,,990,719499,1,"DURING THE CURRENT FISCAL YEAR, IT CAME TO THE ATTENTION OF MANAGEMENT THAT $40,000 HAD BEEN PAID TO A THIRD PARTY DUE TO A FALSE INVOICE. THREE LAYERS OF APPROVAL HAVE BEEN ADDED TO THE CONTROLS TO ENSURE A TRANSACTION LIKE THIS DOES NOT OCCUR AGAIN. "
AMERICAN CHEMICAL SOCIETY ,530196572,https://s3.amazonaws.com/irs-form-990/201703149349302000_public.xml,1155 SIXTEENTH STREET NW ,WASHINGTON,DC,200364892.0,1938.0,501c3,X,2016-01-01,2016-12-31,2016,2017-11-10,2017-11-10T10:49:12-06:00,,990,532873517,true,
PRIMARIS ,431306121,https://s3.amazonaws.com/irs-form-990/201703149349303030_public.xml,PO BOX 1028 ,JEFFERSON CITY,MO,65102.0,1983.0,501c6,X,2016-01-01,2016-12-31,2016,2017-11-07,2017-11-10T15:15:48-06:00,,990,-1448357,1,THE ORGANIZATION IS IN THE PROCESS OF LIQUIDATING. THE MAJORITY OF ASSETS WERE SOLD AND DISTRIBUTIONS WERE MADE TO TWO NON-PROFIT ORGANIZATIONS. 
INSTITUTE FOR WOMEN'S POLICY RESEARCH ,521549572,https://s3.amazonaws.com/irs-form-990/201703189349301040_public.xml,1200 18TH STREET NW ,WASHINGTON,DC,20036.0,1987.0,501c3,X,2016-01-01,2016-12-31,2016,2017-09-28,2017-11-14T05:35:20-08:00,,990,3082327,true,"IWPR WIRED FUNDS TO SOMEONE BASED ON AN EMAIL THAT APPEARED TO BE FROM HEIDI HARTMANN, PRESIDENT, BUT HER EMAIL WAS COMPROMISED AND SHE WAS EITHER HACKED OR SPOOFED BY SOMEONE UNKNOWN TO THE ORGANIZATION. THE WIRE WAS FOR $12,500 OF WHICH IWPR RECOVERED $2,500 FROM THEIR INSURANCE COMPANY. THE BANK WAS IMMEDIATELY NOTIFIED, AT LAST REPORT LAW ENFORCEMENT AGENCIES ARE STILL INVESTIGATING THE THEFT. "
California GSP Rescue Inc ,203250052,https://s3.amazonaws.com/irs-form-990/201703189349312035_public.xml,700 East 4th Street ,Beaumont,CA,92223.0,,501c3,X,2015-01-01,2015-12-31,2015,2017-11-15,2017-11-14T19:28:09-08:00,X,990,98105,true,At regular board meetings. 
PATTERSON FIRE DEPARTMENT NO 1 INC ,223192634,https://s3.amazonaws.com/irs-form-990/201703409349300400_public.xml,PO BOX 334 ,PATTERSON,NY,12563.0,1921.0,501c4,X,2015-04-01,2016-03-31,2015,2017-10-11,2017-12-04T17:08:15-05:00,,990,295902,true,"DURING THE 2015 FISCAL YEAR, THE ORGANIZATION BECAME AWARE THAT ITS TREASURER, ALBERT MELIN, HAD DIVERTED A SIGNIFICANT AMOUNT OF CASH FOR HIS PERSONAL USE BEGINNING IN LATE 2013. THE AMOUNT OF THEFT TOTALED 292,201 IN THE 2013 FISCAL YEAR, 582,251 IN THE 2014 FISCAL YEAR AND 276,750 IN THE 2015 FISCAL YEAR. THE THEFT WAS DISCOVERED THROUGH THE ORGANIZATION'S REVIEW OF ITS FINANCIAL RECORDS AFTER A NEIGHBORING FIRE DEPARTMENT EXPERIENCED A SIMILAR ISSUE. ALL STOLEN FUNDS WERE RECOVERED DURING FISCAL YEAR 2016 VIA INSURANCE REIMBURSEMENT. "
PROJECT RESPONSE INC ,470710092,https://s3.amazonaws.com/irs-form-990/201703419349300325_public.xml,C/O PEGGY KUSER CPA 916 CENTRAL AVE ,AUBURN,NE,68305.0,1987.0,501c3,X,2016-07-01,2017-06-30,2016,2017-12-07,2017-12-07T12:33:01-08:00,,990,285977,true,Organization became aware of director overstating travel expenses 
CORINTH-SHILOH VOLUNTEER FIRE DEPT ,570726519,https://s3.amazonaws.com/irs-form-990/201713189349309116_public.xml,PO BOX 1853 ,SENECA,SC,296791853.0,1963.0,501c3,X,2016-01-01,2016-12-31,2016,2017-11-13,2017-11-14T15:43:35-05:00,,990,255599,true,"DURING THE YEAR ENDED DECEMBER 31, 2016 THERE WAS UNAUTHORIZED USE OF THE ORGANIZATIONS CASH IN THE AMOUNT OF 42,638. THE PERSON IS NO LONGER WITH THE ORGANIZATION AND HAS MADE FULL RESTITUTION OF THE AMOUNT THAT WAS TAKEN. "
LEBANON AREA BOYS & GIRLS CLUB INC ,356041946,https://s3.amazonaws.com/irs-form-990/201713199349301221_public.xml,403 W MAIN ST ,LEBANON,IN,46052.0,1953.0,501c3,X,2016-01-01,2016-12-31,2016,2017-11-10,2017-11-15T07:49:22-06:00,,990,405054,1,"DURING 2017, THE ORGANIZATION BECAME AWARE OF A MATERIAL DIVERSION OF ITS ASSETS IN 2016 THAT INVOLVED A FORMER EMPLOYEE OF THE ORGANIZATION. THE THEFT WAS DISCOVERED AFTER THE EMPLOYEE QUIT. WHILE THE EXACT AMOUNT OF FINANCIAL IMPACT HAS NOT BEEN DETERMINED FOR 2016, AN INITIAL INVESTIGATION BY THE ORGANIZATION DETERMINED THAT AMOUNT WAS IN EXCESS OF $25,000. THE ORGANIZATION IS PURSUING CRIMINAL CHARGES AND EXPECTS TO RECEIVE AN INSURANCE SETTLEMENT IF THE INDIVIDUAL IS CONVICTED. "
NEBRASKA RURAL ELECTRIC ASSOCIATION ,470394033,https://s3.amazonaws.com/irs-form-990/201713199349301406_public.xml,PO BOX 82048 1244 K STREET ,LINCOLN,NE,68501.0,1935.0,501c6,X,2016-01-01,2016-12-31,2016,2017-11-15,2017-11-15T07:40:35-06:00,,990,2835642,1,"IN JANUARY 2016, THE ASSOCIATION NOTED CERTAIN ASSETS WERE MISAPPROPRIATED. AFTER A REVEIW OF THE TRANSACTIONS THE ASSOCIATION BELIEVES THAT $310,049 OF ASSETS WERE MISAPPROPRIATED. THIS MISAPPROPRIATON WAS REPORTED TO THE PROPER LEGAL AUTHORITIES. IN DECEMBER 2016 THE ASSOCIATION RECEIVED $311,472 FROM THEIR INSURER FOR THE LOSSES. THE INSURANCE PROCEEDS ARE ACCOUNTED AS REVENUE IN THE STATEMENT OF ACTIVITIES IN THE YEAR ENDING DECEMBER 31, 2016 AND HAS DESIGNATED THESE FUNDS AS A CREDIT BACK TO ITS MEMBERS IN 2017. "
